iter	Passed	Remaining
471	271	303
472	271	302
473	272	302
474	273	301
475	273	301
476	274	300
477	274	300
478	275	299
479	275	298
480	276	298
481	276	297
482	277	297
483	278	296
484	278	295
485	279	295
486	279	294
487	280	294
488	280	293
489	281	292
490	281	292
491	282	291
492	283	291
493	283	290
494	284	289
495	284	289
496	285	288
497	285	287
498	286	287
499	286	286
500	287	286
501	287	285
502	288	284
503	288	284
504	289	283
505	290	283
506	290	282
507	291	281
508	291	281
509	292	280
510	292	280
511	293	279
512	294	279
513	294	278
514	295	277
515	295	277
516	296	276
517	296	276
518	297	275
519	297	274
520	298	274
521	298	273
522	299	273
523	299	272
524	300	271
525	301	271
526	301	270
527	302	270
528	302	269
529	303	269
530	303	268
531	304	267
532	304	267
533	305	266
534	306	266
535	306	265
536	307	264
537	307	264
538	308	263
539	309	263
540	309	262
541	310	262
542	311	261
543	311	261
544	312	260
545	312	260
546	313	259
547	313	258
548	314	258
549	314	257
550	315	257
551	316	256
552	316	255
553	317	255
554	317	254
555	318	254
556	318	253
557	319	253
558	320	252
559	320	251
560	321	251
561	321	250
562	322	250
563	322	249
564	323	248
565	323	248
566	324	247
567	324	247
568	325	246
569	326	245
570	326	245
571	327	244
572	327	244
573	328	243
574	328	242
575	329	242
576	329	241
577	330	241
578	330	240
579	331	240
580	332	239
581	332	238
582	333	238
583	333	237
584	334	237
585	334	236
586	335	235
587	335	235
588	336	234
589	336	234
590	337	233
591	338	232
592	338	232
593	339	231
594	339	231
595	340	230
596	340	230
597	341	229
598	341	228
599	342	228
600	342	227
601	343	227
602	343	226
603	344	225
604	345	225
605	345	224
606	346	224
607	346	223
608	347	222
609	347	222
610	348	221
611	348	221
612	349	220
613	349	219
614	350	219
615	351	218
616	351	218
617	352	217
618	352	217
619	353	216
620	353	215
621	354	215
622	354	214
623	355	214
624	355	213
625	356	212
626	357	212
627	357	211
628	358	211
629	358	210
630	359	210
631	359	209
632	360	208
633	360	208
634	361	207
635	361	207
636	362	206
637	363	205
638	363	205
639	364	204
640	364	204
641	365	203
642	365	203
643	366	202
644	366	201
645	367	201
646	367	200
647	368	200
648	368	199
649	369	198
650	369	198
651	370	197
652	371	197
653	371	196
654	372	196
655	372	195
656	373	194
657	373	194
658	374	193
659	374	193
660	375	192
661	376	192
662	376	191
663	377	190
664	377	190
665	378	189
666	378	189
667	379	188
668	379	187
669	380	187
670	381	186
671	381	186
672	382	185
673	382	185
674	383	184
675	383	183
676	384	183
677	384	182
678	385	182
679	385	181
680	386	181
681	386	180
682	387	179
683	388	179
684	388	178
685	389	178
686	389	177
687	390	176
688	390	176
689	391	175
690	391	175
691	392	174
692	393	174
693	393	173
694	394	172
695	394	172
696	395	171
697	395	171
698	396	170
699	396	170
700	397	169
701	397	168
702	398	168
703	399	167
704	399	167
705	400	166
706	400	166
707	401	165
708	401	164
709	402	164
710	402	163
711	403	163
712	403	162
713	404	161
714	405	161
715	405	160
716	406	160
717	406	159
718	407	159
719	407	158
720	408	158
721	408	157
722	409	156
723	409	156
724	410	155
725	411	155
726	411	154
727	412	153
728	412	153
729	413	152
730	413	152
731	414	151
732	414	151
733	415	150
734	415	149
735	416	149
736	416	148
737	417	148
738	418	147
739	418	147
740	419	146
741	419	145
742	420	145
743	420	144
744	421	144
745	421	143
746	422	143
747	423	142
748	423	141
749	424	141
750	424	140
751	425	140
752	425	139
753	426	139
754	426	138
755	427	137
756	427	137
757	428	136
758	428	136
759	429	135
760	430	135
761	430	134
762	431	133
763	431	133
764	432	132
765	432	132
766	433	131
767	434	131
768	434	130
769	435	130
770	435	129
771	436	128
772	437	128
773	437	127
774	438	127
775	438	126
776	439	126
777	439	125
778	440	124
779	440	124
780	441	123
781	441	123
782	442	122
783	442	122
784	443	121
785	444	120
786	444	120
787	445	119
788	445	119
789	446	118
790	446	118
791	447	117
792	447	116
793	448	116
794	448	115
795	449	115
796	449	114
797	450	114
798	451	113
799	451	112
800	452	112
801	452	111
802	453	111
803	453	110
804	454	110
805	454	109
806	455	108
807	455	108
808	456	107
809	457	107
810	457	106
811	458	106
812	458	105
813	459	104
814	459	104
815	460	103
816	460	103
817	461	102
818	461	102
819	462	101
820	462	100
821	463	100
822	463	99
823	464	99
824	465	98
825	465	98
826	466	97
827	466	96
828	467	96
829	467	95
830	468	95
831	468	94
832	469	94
833	469	93
834	470	92
835	470	92
836	471	91
837	472	91
838	472	90
839	473	90
840	473	89
841	474	88
842	474	88
843	475	87
844	475	87
845	476	86
846	476	86
847	477	85
848	478	85
849	478	84
850	479	83
851	479	83
852	480	82
853	481	82
854	481	81
855	482	81
856	482	80
857	483	80
858	484	79
859	484	78
860	485	78
861	485	77
862	486	77
863	486	76
864	487	76
865	488	75
866	488	74
867	489	74
868	489	73
869	490	73
870	491	72
871	491	72
872	492	71
873	492	71
874	493	70
875	493	69
876	494	69
877	494	68
878	495	68
879	495	67
880	496	67
881	496	66
882	497	65
883	497	65
884	498	64
885	498	64
886	499	63
887	500	63
888	500	62
889	501	61
890	501	61
891	502	60
892	502	60
893	503	59
894	504	59
895	504	58
896	505	58
897	505	57
898	506	56
899	506	56
900	507	55
901	507	55
902	508	54
903	509	54
904	509	53
905	510	52
906	510	52
907	511	51
908	511	51
909	512	50
910	512	50
911	513	49
912	513	48
913	514	48
914	514	47
915	515	47
916	516	46
917	516	46
918	517	45
919	517	45
920	518	44
921	518	43
922	519	43
923	519	42
924	520	42
925	521	41
926	521	41
927	522	40
928	522	39
929	523	39
930	523	38
931	524	38
932	524	37
933	525	37
934	525	36
935	526	35
936	526	35
937	527	34
938	527	34
939	528	33
940	528	33
941	529	32
942	530	32
943	530	31
944	531	30
945	531	30
946	532	29
947	533	29
948	533	28
949	534	28
950	534	27
951	535	26
952	535	26
953	536	25
954	536	25
955	537	24
956	537	24
957	538	23
958	539	23
959	539	22
960	540	21
961	540	21
962	541	20
963	541	20
964	542	19
965	542	19
966	543	18
967	544	17
968	544	17
969	545	16
970	545	16
971	546	15
972	546	15
973	547	14
974	547	14
975	548	13
976	548	12
977	549	12
978	550	11
979	550	11
980	551	10
981	551	10
982	552	9
983	552	8
984	553	8
985	553	7
986	554	7
987	554	6
988	555	6
989	555	5
990	556	5
991	556	4
992	557	3
993	557	3
994	558	2
995	559	2
996	559	1
997	560	1
998	560	0
999	561	0
